epoch:00001 loss:0.08122603742405772
epoch:00002 loss:0.06542236045051954
epoch:00003 loss:0.06196682588491393
epoch:00004 loss:0.06024294702728328
epoch:00005 loss:0.06032975012975696
epoch:00006 loss:0.059804503318216455
epoch:00007 loss:0.058591805103381994
epoch:00008 loss:0.0596342960855968
epoch:00009 loss:0.05918060772697486
epoch:00010 loss:0.058911852098203134
epoch:00011 loss:0.05802035884089058
epoch:00012 loss:0.05778631138837054
epoch:00013 loss:0.05758890060840973
epoch:00014 loss:0.05685509565463733
epoch:00015 loss:0.05713245197421028
epoch:00016 loss:0.05753984888838161
epoch:00017 loss:0.056965593075645825
epoch:00018 loss:0.057104965128181945
epoch:00019 loss:0.05709512515703127
epoch:00020 loss:0.05702815611048469
epoch:00021 loss:0.05632217487142909
epoch:00022 loss:0.05668977364720333
epoch:00023 loss:0.0562205407018995
epoch:00024 loss:0.055658123102039096
epoch:00025 loss:0.05572666558703142
epoch:00026 loss:0.055991936810314655
epoch:00027 loss:0.055943400309021986
epoch:00028 loss:0.056284441315081146
epoch:00029 loss:0.05532354140033324
epoch:00030 loss:0.055472557357113275
epoch:00031 loss:0.055765615202752604
epoch:00032 loss:0.055664603878256114
epoch:00033 loss:0.05454867915516453
epoch:00034 loss:0.05411266350763894
epoch:00035 loss:0.053803286505641326
epoch:00036 loss:0.05401674479733975
epoch:00037 loss:0.05435474240487175
epoch:00038 loss:0.05392774256611509
epoch:00039 loss:0.054465114869443436
epoch:00040 loss:0.05445904248704513
epoch:00041 loss:0.053946262334606476
epoch:00042 loss:0.053744520579597777
epoch:00043 loss:0.054654725993584306
epoch:00044 loss:0.053953240010443895
epoch:00045 loss:0.053727557606374224
epoch:00046 loss:0.05363762838832502
epoch:00047 loss:0.05441506965795443
epoch:00048 loss:0.054185373060449606
epoch:00049 loss:0.053260475678280704
epoch:00050 loss:0.05348662876257939
epoch:00051 loss:0.05413856794392424
epoch:00052 loss:0.0536151832404236
epoch:00053 loss:0.05434025331932519
epoch:00054 loss:0.05418850198787238
epoch:00055 loss:0.05362591126667602
epoch:00056 loss:0.05423654011450708
epoch:00057 loss:0.05409105203868378
epoch:00058 loss:0.05352112289806384
epoch:00059 loss:0.054364286566685356
epoch:00060 loss:0.05372382024790914
epoch:00061 loss:0.05340241751057052
epoch:00062 loss:0.053710457746028194
epoch:00063 loss:0.0535338313981802
epoch:00064 loss:0.05373756046007786
epoch:00065 loss:0.05276564461400821
epoch:00066 loss:0.05398662936031109
epoch:00067 loss:0.05373276119963044
epoch:00068 loss:0.05338862529512317
epoch:00069 loss:0.053215928840495294
epoch:00070 loss:0.05346726283697145
epoch:00071 loss:0.05344379918915885
epoch:00072 loss:0.053870885417397534
epoch:00073 loss:0.05300693623898994
epoch:00074 loss:0.05408916500219632
